time,theta_0_rad,theta_1_rad,omega_0_rad_per_s,omega_1_rad_per_s
0.0,0.3490658503988659,0.0,0.0,0.0
0.010000000000000002,0.3484127155783001,-1.459765303472915e-05,-0.13057151307618806,-0.0029251918735859915
0.02000000000000001,0.346456502568693,-5.873700023214273e-05,-0.26051803010291424,-0.005920577926004747
0.03000000000000002,0.34320640762799204,-0.00013350352648403712,-0.3892481511580097,-0.009064790540254504
0.04000000000000003,0.33867762350242225,-0.00024084222801095984,-0.5161520283689524,-0.012452734325665201
0.05000000000000004,0.3328915898455755,-0.0003837745993272328,-0.6405873398216382,-0.01620702185925396
0.060000000000000046,0.32587641434474585,-0.0005667506893798073,-0.7618586040947621,-0.020493885583513293
0.07000000000000005,0.31766755027015836,-0.0007961911794673221,-0.8791858175934435,-0.02554558227481374
0.08000000000000006,0.30830886053138296,-0.0010812903497581694,-0.9916578365730764,-0.031689946310975804
0.09000000000000007,0.29785422993455263,-0.001435125613878284,-1.0981704358707165,-0.039379238625914005
0.10000000000000007,0.28636978083259107,-0.0018758974053651241,-1.1973779717479103,-0.04917327499842874
0.11000000000000008,0.2739359482277523,-0.0024270946022671297,-1.2878212523984602,-0.061483210853035014
0.12000000000000009,0.26064486604732623,-0.0031111800145335435,-1.3689598151969167,-0.07530205395997372
0.1300000000000001,0.24657227695664946,-0.003914899574551193,-1.4461498000548285,-0.08291347798402614
0.1400000000000001,0.23163716185418842,-0.0046415722463591675,-1.5516939230707778,-0.049370732947274315
0.1500000000000001,0.21502774525797236,-0.0043655741587902116,-1.8171800834716763,0.14999644837288606
0.16000000000000011,0.1946148407960375,-0.0011539596909963677,-2.1814139470805984,0.3950627044944939
0.17000000000000012,0.17429263810314502,0.0007912522169659637,-1.8784346330608053,0.005144451727924708
0.18000000000000013,0.15594146386190263,0.00016764569374545855,-1.8342140506330467,-0.0871920424833192
0.19000000000000014,0.13721727542178022,-0.0005680707452850101,-1.9156308207417605,-0.0549796951670231
0.20000000000000015,0.11764059215812304,-0.0009347123075158928,-1.9966781387993613,-0.020547727097109468
0.21000000000000016,0.09735017028834703,-0.0010245428550199837,-2.058264916085218,0.0006303461085202975
0.22000000000000017,0.07653082651214056,-0.0009523411489839181,-2.1031672742319274,0.012687994556335163
0.23000000000000018,0.05533037927406342,-0.0007874812818382898,-2.134948837069715,0.01967373444600692
0.24000000000000019,0.03386853176309298,-0.0005680279094479663,-2.1556936528134436,0.023875760676495137
0.25000000000000017,0.012249598325725182,-0.0003152138111931673,-2.166494756220469,0.026485599010736417
0.2600000000000002,-0.009430187421133223,-4.150977129717115e-05,-2.167935461246331,0.028128269784297392
0.2700000000000002,-0.03107905382552917,0.00024527237420225023,-2.1603556530883528,0.029142507288846417
0.2800000000000002,-0.05260800553915142,0.0005398905898385722,-2.1439860899647547,0.02971930534692379
0.2900000000000002,-0.07393010694464341,0.0008385789306644452,-2.1190157336388937,0.02997084814081754
0.3000000000000002,-0.09496025449262144,0.0011384548695391452,-2.0856260329762857,0.029965789179106812
0.3100000000000002,-0.11561519968916989,0.0014371869861058181,-2.044008617452651,0.029747942159349613
0.32000000000000023,-0.1358137014346367,0.001732802795966482,-1.994374379694206,0.029346536972961274
0.33000000000000024,-0.15547674365066297,0.0020235746586629226,-1.9369579086478734,0.028782038102779517
